"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"MedicinalProduct","MedicinalProduct.doseForm.extension","MedicinalProduct.doseForm.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.doseForm.modifierExtension","MedicinalProduct.doseForm.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.doseForm.formCode","MedicinalProduct.doseForm.formCode","","","",1,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","Coded dose form","Coded dose form","","","","","","","","","",,,,,"",,,,"MedicinalProduct.doseForm.formCode",1,1,"",""
"MedicinalProduct","MedicinalProduct.doseForm.type","MedicinalProduct.doseForm.type","","","",0,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","The type of dose form (combined, authorised, administrable...)","The type of dose form (combined, authorised, administrable...)","","","","","","","","","",,,,,"",,,,"MedicinalProduct.doseForm.type",0,1,"",""
"MedicinalProduct","MedicinalProduct.item","MedicinalProduct.item","","","",0,*,"","","","BackboneElement {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/Class]]} {[]}
","A medication item. For combination packs, this can be manufactured items with each item having its own dose form and ingredients+strengths defined","A medication item. For combination packs, this can be manufactured items with each item having its own dose form and ingredients+strengths defined","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"MedicinalProduct","MedicinalProduct.item.id","MedicinalProduct.item.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"MedicinalProduct","MedicinalProduct.item.extension","MedicinalProduct.item.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.item.modifierExtension","MedicinalProduct.item.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.item.doseForm","MedicinalProduct.item.doseForm","","","",0,1,"","","","BackboneElement {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/Class]]} {[]}
","Dose form of single item","Dose form of single item","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.doseForm",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"MedicinalProduct","MedicinalProduct.item.doseForm.id","MedicinalProduct.item.doseForm.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"MedicinalProduct","MedicinalProduct.item.doseForm.extension","MedicinalProduct.item.doseForm.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.item.doseForm.modifierExtension","MedicinalProduct.item.doseForm.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.item.doseForm.formCode","MedicinalProduct.item.doseForm.formCode","","","",1,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","Dose form","Dose form","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.doseForm.formCode",1,1,"",""
"MedicinalProduct","MedicinalProduct.item.doseForm.type","MedicinalProduct.item.doseForm.type","","","",0,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","The type of dose form (typically manufactured dose form)","The type of dose form (typically manufactured dose form)","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.doseForm.type",0,1,"",""
"MedicinalProduct","MedicinalProduct.item.ingredient","MedicinalProduct.item.ingredient","","","",1,*,"","","","BackboneElement {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/Class]]} {[]}
","Ingredients","Ingredients","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.ingredient",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"MedicinalProduct","MedicinalProduct.item.ingredient.id","MedicinalProduct.item.ingredient.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"MedicinalProduct","MedicinalProduct.item.ingredient.extension","MedicinalProduct.item.ingredient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.item.ingredient.modifierExtension","MedicinalProduct.item.ingredient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.item.ingredient.role","MedicinalProduct.item.ingredient.role","","","",0,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","Role (active ingredient, excipient). Typically excipients are not needed, so by default active ingredients are expected.","Role (active ingredient, excipient). Typically excipients are not needed, so by default active ingredients are expected.","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.ingredient.role",0,1,"",""
"MedicinalProduct","MedicinalProduct.item.ingredient.substance","MedicinalProduct.item.ingredient.substance","","","",1,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","Substance","Substance","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.ingredient.substance",1,1,"",""
"MedicinalProduct","MedicinalProduct.item.ingredient.strengthInfo","MedicinalProduct.item.ingredient.strengthInfo","","","",1,*,"","","","BackboneElement {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/Class]]} {[]}
","Concentration or presentation strength","Concentration or presentation strength","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.ingredient.strengthInfo",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"MedicinalProduct","MedicinalProduct.item.ingredient.strengthInfo.id","MedicinalProduct.item.ingredient.strengthInfo.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"MedicinalProduct","MedicinalProduct.item.ingredient.strengthInfo.extension","MedicinalProduct.item.ingredient.strengthInfo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.item.ingredient.strengthInfo.modifierExtension","MedicinalProduct.item.ingredient.strengthInfo.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.item.ingredient.strengthInfo.strength","MedicinalProduct.item.ingredient.strengthInfo.strength","","","",1,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/RTO]]} {[]}
","Concentration or presentation strength of the precise active ingredient","Concentration or presentation strength of the precise active ingredient","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.ingredient.strengthInfo.strength",1,1,"",""
"MedicinalProduct","MedicinalProduct.item.ingredient.strengthInfo.strengthType","MedicinalProduct.item.ingredient.strengthInfo.strengthType","","","",1,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","Type of strength that is expressed","Type of strength that is expressed","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.ingredient.strengthInfo.strengthType",1,1,"",""
"MedicinalProduct","MedicinalProduct.item.ingredient.strengthInfo.strengthSubstance","MedicinalProduct.item.ingredient.strengthInfo.strengthSubstance","","","",0,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","Substance that the strength refers to, if different from the main substance","Substance that the strength refers to, if different from the main substance","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.ingredient.strengthInfo.strengthSubstance",0,1,"",""
"MedicinalProduct","MedicinalProduct.item.unitOfPresentation","MedicinalProduct.item.unitOfPresentation","","","",0,*,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","Unit of presentation for the manufactured item (tablet, vial, tube). Typically, the smallest countable object in the package.","Unit of presentation for the manufactured item (tablet, vial, tube). Typically, the smallest countable object in the package.","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.unitOfPresentation",0,*,"",""
"MedicinalProduct","MedicinalProduct.item.containedQuantity","MedicinalProduct.item.containedQuantity","","","",0,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/PQ]]} {[]}
","Manufactured item quantity for liquids (3ml/vial)","Manufactured item quantity for liquids (3ml/vial)","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.containedQuantity",0,1,"",""
"MedicinalProduct","MedicinalProduct.item.manufacturedItemQuantity","MedicinalProduct.item.manufacturedItemQuantity","","","",0,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/PQ]]} {[]}
","Number of such manufactured items in this product (5 vials)","Number of such manufactured items in this product (5 vials)","","","","","","","","","",,,,,"",,,,"MedicinalProduct.item.manufacturedItemQuantity",0,1,"",""
"MedicinalProduct","MedicinalProduct.device","MedicinalProduct.device","","","",0,*,"","","","BackboneElement {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/Class]]} {[]}
","Administrative device included in the product","Administrative device included in the product","","","","","","","","","",,,,,"",,,,"MedicinalProduct.device",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"MedicinalProduct","MedicinalProduct.device.id","MedicinalProduct.device.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"MedicinalProduct","MedicinalProduct.device.extension","MedicinalProduct.device.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.device.modifierExtension","MedicinalProduct.device.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicinalProduct","MedicinalProduct.device.deviceQuantity","MedicinalProduct.device.deviceQuantity","","","",1,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/PQ]]} {[]}
","Number of such devices","Number of such devices","","","","","","","","","",,,,,"",,,,"MedicinalProduct.device.deviceQuantity",1,1,"",""
"MedicinalProduct","MedicinalProduct.device.device","MedicinalProduct.device.device","","","",1,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","Device coded","Device coded","","","","","","","","","",,,,,"",,,,"MedicinalProduct.device.device",1,1,"",""
"MedicinalProduct","MedicinalProduct.marketingAuthorisationHolder","MedicinalProduct.marketingAuthorisationHolder","","","",0,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/ST]]} {[]}
","MAH name - do we need more?","MAH name - do we need more?","","","","","","","","","",,,,,"",,,,"MedicinalProduct.marketingAuthorisationHolder",0,1,"",""
"MedicinalProduct","MedicinalProduct.routeOfAdministration","MedicinalProduct.routeOfAdministration","","","",0,*,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","Route of Administration - if we need it on product level","Route of Administration - if we need it on product level","","","","","","","","","",,,,,"",,,,"MedicinalProduct.routeOfAdministration",0,*,"",""
"PatientBasic","PatientBasic","PatientBasic","","","",0,*,"","","","null {[]} {[]}
","Patient","Basic patient data relevant for this use case","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PatientBasic","PatientBasic.identifier","PatientBasic.identifier","","","",1,*,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/InstanceIdentifier]]} {[]}
","Patient identifier","Patient identifier","","","","","","","","","",,,,,"",,,,"PatientBasic.identifier",1,*,"",""
"PatientBasic","PatientBasic.name","PatientBasic.name","","","",1,*,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/EN]]} {[]}
","Patient's name, incl first name, last name, or any other relevant name parts","Patient's name, incl first name, last name, or any other relevant name parts","","","","","","","","","",,,,,"",,,,"PatientBasic.name",1,*,"",""
"PatientBasic","PatientBasic.gender","PatientBasic.gender","","","",0,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","Gender","Question: eHDSI prescription emphasisis the biological gender, but I think the reality is that most systems would have administrative gender or somekindof gender","","","","","","","","","",,,,,"",,,,"PatientBasic.gender",0,1,"",""
"PatientBasic","PatientBasic.dateOfBirth","PatientBasic.dateOfBirth","","","",0,1,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/DT]]} {[]}
","Date of birth","eHDSI","","","","","","","","","",,,,,"",,,,"PatientBasic.dateOfBirth",0,1,"",""
"PatientBasic","PatientBasic.insuranceInformation","PatientBasic.insuranceInformation","","","",0,1,"","","","BackboneElement {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/Class]]} {[]}
","Insurance information","Question: shall we go here and how deep?","","","","","","","","","",,,,,"",,,,"PatientBasic.insuranceInformation",0,1,"",""
"PatientBasic","PatientBasic.relatedHealthInformation","PatientBasic.relatedHealthInformation","","","",0,*,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/ANY]]} {[]}
","Related health information, such as allergies, conditions, recent procedures, or certain lab results are not part of patient or prescription core data. IPS specification can be used for use-case-specific patient summary.","Related health information, such as allergies, conditions, recent procedures, or certain lab results are not part of patient or prescription core data. IPS specification can be used for use-case-specific patient summary.","","","","","","","","","",,,,,"",,,,"PatientBasic.relatedHealthInformation",0,*,"",""
"PractitionerBasic","PractitionerBasic","PractitionerBasic","","","",0,*,"","","","null {[]} {[]}
","Practitioner","Basic prescribing/dispensing practitioner's data relevant for this use case","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PractitionerBasic","PractitionerBasic.identifier","PractitionerBasic.identifier","","","",1,*,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/InstanceIdentifier]]} {[]}
","Prescribing/dispensing practitioner's identifier","Prescribing/dispensing practitioner's identifier","","","","","","","","","",,,,,"",,,,"PractitionerBasic.identifier",1,*,"",""
"PractitionerBasic","PractitionerBasic.name","PractitionerBasic.name","","","",1,*,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/EN]]} {[]}
","Prescribing/dispensing practitioner's name, incl first name, last name, or any other relevant name parts","Prescribing/dispensing practitioner's name, incl first name, last name, or any other relevant name parts","","","","","","","","","",,,,,"",,,,"PractitionerBasic.name",1,*,"",""
"PractitionerBasic","PractitionerBasic.specialtyProfession","PractitionerBasic.specialtyProfession","","","",0,*,"","","","Element {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/CD]]} {[]}
","Specialty/profession of the prescribing/dispensing practitioner","Specialty/profession of the prescribing/dispensing practitioner","","","","","","","","","",,,,,"",,,,"PractitionerBasic.specialtyProfession",0,*,"",""
"PractitionerBasic","PractitionerBasic.organisation","PractitionerBasic.organisation","","","",0,1,"","","","BackboneElement {[CanonicalType[https://profiles.ihe.net/Domain/LogicalDatatypes/StructureDefinition/Class]]} {[]}
","Facility/organisation the prescribing/dispensing practitioner represents","Facility/organisation the prescribing/dispensing practitioner represents","","","","","","","","","",,,,,"",,,,"PractitionerBasic.organisation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerBasic","PractitionerBasic.organisation.id","PractitionerBasic.organisation.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
